name,id,planetary,decivRemove,script,desc,icon,order
Урбанизированное государство,urbanized_polity,,TRUE,com.fs.starfarer.api.impl.campaign.econ.UrbanizedPolity,"Густонаселенный космополитический мегаполис с коммерческими центрами и различными индустриальными парками.Люди из всех слоев общества жили и работали до самой смерти в этом великолепном куполообразном городе.Снижение производства еды и увеличение спроса на предметы роскоши и товары первой необходимости.",graphics/icons/markets/urbanized_polity.png,130
Промышленная политика,industrial_polity,,TRUE,com.fs.starfarer.api.impl.campaign.econ.IndustrialPolity,"Местные органы власти активно поощряют развитие промышленности за счет всех других интересов.",graphics/icons/markets/urbanized_polity.png,130
Аграрное государство,rural_polity,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RuralPolity,"Малонаселенное государство, состоящее из усадеб и изолированных городков. В эти неспокойные времена к посторонним обычно относятся с подозрением. Увеличение производства продуктов питания и снижение спроса на предметы роскоши и предметы первой необходимости.",graphics/icons/markets/rural_polity.png,130
Поток беженцев,large_refugee_population,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LargeRefugeePopulation,"Отчаянные беженцы, спасающиеся от бедствия, оказались здесь. Беженцы живут на дне общества, практически не имея возможностей для улучшения положения, перегружают инфраструктуру из-за чрезмерного потребления жизненных ресурсов, что приводит к снижению местной производительности труда Среди тех, кто пытается спастись от убогих условий жизни, скорее всего, найдутся более перспективные члены экипажа.",graphics/icons/markets/refugee_population.png,140
Разведение Вольтурнианских Лобстеров,volturnian_lobster_pens,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Скрещивание нескольких видов Старой Земли и немного воображения произвели на свет это существо, которое обитает в морских глубинах Вольтурна. Говорят, вкус у них поистине уникальный.",graphics/icons/markets/lobster_pens.png,137
Спрос на контрабанду,vice_demand,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ViceDemand,"Здесь очень высокий спрос на контрабанду.",graphics/icons/markets/vice_demand.png,145
Организованная преступность,organized_crime,,TRUE,com.fs.starfarer.api.impl.campaign.econ.OrganizedCrime,"Преступная деятельность производит наркотики и извлеченные органы. Увеличивает спрос на тяжелое оружие (как у различных криминальных авторитетов, так и у местного населения) и морской пехоты (у местных властей).",graphics/icons/markets/organized_crime.png,148
Пограничный край,frontier,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Frontier,"Вдали от заселенных мест, простое выживание, уверенность в себе и только самое необходимое - вот правила пограничья. Повышенный спрос на оружие и предметы первой необходимости, снижение спроса на предметы роскоши.",graphics/icons/markets/frontier.png,130
Центр утилизации судов,shipbreaking_center,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShipbreakingCenter,"Главный центр разборки кораблей в этом регионе, армии и другие клиенты будут отправлять сюда сломанные корабли для разборки.",graphics/icons/markets/shipbreaking.png,360
Торговый центр,trade_center,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeCenter,"Крупный торговый центр, торговые суда со всего сектора причаливают сюда, ожидая найти покупателя на свои товары или покупки дешевых товаров, которые могут принести большую прибыль.",graphics/icons/markets/trade_center.png,280
Децивилизованная Планета,decivilized,,,com.fs.starfarer.api.impl.campaign.econ.Decivilized,"Единой стабильной власти здесь нет. Цивилизация пала, и нынешнее население фактически неизвестно, хотя можно засечь группы выживших, бандитов и мародёров.",graphics/icons/markets/decivilized.png,130
Остатки Децивилизованного Общества,decivilized_subpop,,,com.fs.starfarer.api.impl.campaign.econ.DecivilizedSubpop,"Цивилизация была возвращена на $market, зачастую, под дулом винтовок Гаусса. Однако, за границами обжитых областей всё ещё остаётся неизвестное количество выживших, бандитов и мародёров.",graphics/icons/markets/decivilized.png,130
Заброшенная Станция,abandoned_station,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AbandonedStation,"Эта станция заброшена.",graphics/icons/markets/abandoned.png,130
Домашнее ремесло,cottage_industry,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CottageIndustry,"$market имеет легкую промышленность, основанную на старой технологии и интенсивной рабочей силе.Растущий спрос на органическое топливо и материалы, которые обеспечивают товары ручной работы, хотя и неэффективны, но забавны.",graphics/icons/markets/cottage_industry.png,230
Аванпост,outpost,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Outpost,"$market больше похоже на гарнизон или военный корабль с жестким набором командных структур.Это, хотя и повышает стабильность, требует некоторого персонала для обработки внутренних транзакций безопасности.",graphics/icons/markets/outpost.png,130
Лютеранская церковь,luddic_majority,,TRUE,com.fs.starfarer.api.impl.campaign.econ.LuddicMajority,"Если $market будет контролироваться луддской церковью, его стабильность будет значительно улучшена,иначе она будет уменьшена.А аскетизм в лютеранской доктрине приводит к снижению спроса на местную роскошь.",graphics/icons/markets/luddic_majority.png,142
Индукционные минные поля,stealth_minefields,,TRUE,com.fs.starfarer.api.impl.campaign.econ.StealthMinefields,"$market индукционные минные поля не только защищают от вторжений внешних врагов, но и обеспечивают безопасность для посещающих иностранных торговцев.Повышение стабильности.",graphics/icons/markets/stealth_mines.png,510
Региональная столица,regional_capital,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RegionalCapital,"Главный административный центр, который контролирует безопасность и логистику. Повышение стабильности.",graphics/icons/markets/capital.png,500
Свободный Порт,free_market,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FreeMarket,"Местное Портовое управление особо не следит за тем, кто и чем здесь торгует. Правила иммиграции тут тоже довольно мягкие, что приводит к большему притоку мигрантов, хотя иногда и несколько сомнительного качества. Из-за этого некоторые фракции смотрят на колонию с недоверием.",graphics/icons/markets/free_port.png,141
Запрет иммиграции,closed_immigration,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ClosedImmigration,"Официально иммиграция на $market не разрешена. Такая политика не только приведет к значительному замедлению темпов роста населения, но и создаст пространство для деятельности определенных преступников.",graphics/icons/markets/vice_demand.png,142
,,,,,,,
Мертвая земля World,uninhabitable,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Бесплодная планета, поверхность $market не только не имеет органической жизни,но и на планете нельзя вести сельскохозяйственную деятельность за пределами закрытой экосистемы.",graphics/icons/markets/uninhabitable_wide.png,10
Ледяной мир,ice,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldIce,"Средняя температура $market's намного ниже точки замерзания воды и некоторые обычные атмосферные газы падают в виде снега. Сугробы и ледники легких, летучих элементов могут быть легко добыты.",graphics/icons/markets/ice_world_wide.png,10
Пустынный мир,desert,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldDesert,"$market: пустынная планета.Только сухие растения поддерживают тонкую атмосферу и практически не могут выполнять сельскохозяйственные работы.",graphics/icons/markets/desert_world_wide.png,10
Засушливый мир,arid,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldArid,"$market покрыта обширными и сухими равнинами и пустошами. Поскольку водные ресурсы очень скудны, очень сложно развить крупное сельское хозяйство.",graphics/icons/markets/arid_world_wide.png,10
Водный мир,water,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldWater,"Климат $market является гостеприимным, но сельское хозяйство ограничивается в основном аквакультурой и узкоспециализированной инфраструктурой, необходимой для любого развития среды обитания и промышленности.",graphics/icons/markets/water_world_wide.png,10
Мир джунглей,jungle,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldJungle,"$market это влажный, теплый мир джунглей, покрытый буйной растительностью и экзотическими формами жизни, что затрудняет ведение сельского хозяйства и поддержание постоянной инфраструктуры.",graphics/icons/markets/jungle_world_wide.png,10
Земной мир,terran,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTerran,"$market настолько похож по климату на Старую Землю, насколько это возможно в этом секторе, обеспечивая идеальные условия для ведения сельского хозяйства и поселения.",graphics/icons/markets/terran_world_wide.png,10
Бесплодный пограничный мир,barren_marginal,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldBarrenMarginal,"Окружающая среда пустынна и безжалостна, даже если человек оснащен воздушными масками и защитным снаряжением, ему все равно трудно выжить на $market, хотя некоторые инженерные терраформированные лишайники находят его достаточно дружелюбным.",graphics/icons/markets/barren_desert_wide.png,10
Сумеречный мир,twilight,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTwilight,"Гравитационная сила прочно окутала планету, превратив $market в постоянно трансформирующийся мир во все времена года. Огромная разница в температуре между днем и ночью делает жизнь крайне суровой, даже на модернизированных объектах. Благодаря разумному использованию звездного щита и звездного зеркала была создана нежная экосфера и цивилизованный остров.",graphics/icons/markets/twilight_terran_world.png,10
Мир тундры,tundra,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldTundra,"$market после геохимической трансформации пригоден для обитания человека, но все еще находится на уровне ледникового периода старой земли. Хотя миллионы квадратных километров покрыты ледниками, хвойные леса и луга также существуют в некоторых уголках планеты.",graphics/icons/markets/tundra_terran_wide.png,10
Вулканический мир,cryovolcanic,TRUE,,com.fs.starfarer.api.impl.campaign.econ.WorldUninhabitable,"Чрезвычайно холодный мир с метановым снегом, покрывающим аммиачные вулканы, которые извергаются в любое время. Звездное излучение катализирует летучие вещества с образованием кислорода и азота, в то время как водород вытесняется в космос.",graphics/icons/markets/cryo_world_wide.png,10
,,,,,,,
Диссидентское население,dissident,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Dissident,"$market здесь собираются различные хулиганы,мятежники, либеральные мыслители, художники и другие нарушители спокойствия.Как полиция, так и толпа увеличили спрос на оружие и морские пехотинцы. В результате частых миграций также увеличивается число наемных экипажей.",graphics/icons/markets/dissidents.png,139
Штаб-квартира,headquarters,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Headquarters,"$market является центром военного командования и материально-технического обеспечения для правящей власти. Повышает стабильность рынка.

Увеличивает качество и количество офицеров во флоте $market.",graphics/icons/markets/headquarters.png,360
Комплекс гидропоники,hydroponics_complex,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Hydroponics,"Сельскохозяйственные комплексы с герметичной биосферой, которые позволяют вести сельское хозяйство на орбите или на поверхности бесплодной планеты. Требуется работа экипажа и увеличивает спрос на органику и тяжелую технику.",graphics/icons/markets/hydroponics.png,120
,,,,,,,
Население,population_1,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Несколько десятков человек живут здесь постоянно.",graphics/icons/markets/population01.png,20
Население,population_2,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Сотни людей населяют $market.",graphics/icons/markets/population02.png,20
Население,population_3,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Тысячи людей называют $market домом.",graphics/icons/markets/population03.png,20
Население,population_4,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Десятки тысяч людей живут на $market.",graphics/icons/markets/population04.png,20
Население,population_5,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market является домом для сотен тысяч людей.",graphics/icons/markets/population05.png,20
Население,population_6,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"На $market живут миллионы.",graphics/icons/markets/population06.png,20
Население,population_7,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market это мир десятков миллионов.",graphics/icons/markets/population07.png,20
Население,population_8,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market один из немногих миров в Секторе с населением в сотни миллионов.",graphics/icons/markets/population08.png,20
Население,population_9,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"Драгоценное убежище для человечества в опасной галактике, $market является домом для миллиардов душ.",graphics/icons/markets/population09.png,20
Население,population_10,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Population,"$market является доминирующим населенным центром в Секторе, соперником Старой Земли, где проживают десятки миллиардов людей.",graphics/icons/markets/population10.png,20
,,,,,,,
,,,,,,,
,,,,,,,
# event-related market conditions,,,,,,,
Дефицит еды,event_food_shortage,,TRUE,com.fs.starfarer.api.impl.campaign.econ.FoodShortage,"Временно отсутствует доступная еда на $market.
- Стабильность снижена на $stabilityPenalty
- Приблизительно нужно $neededFood единицы еды, для прекращения дефицита
- Цены на продукты питания выросли из-за сокращения поставок продуктов питания
- Повышение репутации и опыта от продажи продуктов питания",graphics/icons/markets/food_shortage.png,1000
Недавние беспорядки,recent_unrest,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RecentUnrest,"$market в последнее время потрясли некоторые события и даже если беспорядки закончились, последствия все еще продолжаются.",graphics/icons/markets/recent_unrest.png,2000
Нарушение торговли,event_trade_disruption,,TRUE,com.fs.starfarer.api.impl.campaign.econ.TradeDisruption,"Tорговый флот, входящий и выходящий из $market, несет огромные потери при транспортировке, и виновником может быть война с пиратами.

Затронуты следующие товары:
$commoditySummary",graphics/icons/markets/trade_disruption.png,1100
Контрабанда,event_smuggling,,TRUE,com.fs.starfarer.api.impl.campaign.econ.Smuggling,"$market испытывает большой объем контрабандной деятельности.

- Стабильность снижена на $smugglingPenalty",graphics/icons/markets/smuggling.png,1000
Награда системы,event_bounty,,TRUE,com.fs.starfarer.api.impl.campaign.econ.SystemBounty,,graphics/icons/markets/bounty.png,1000
Сбежавшее ядро ИИ,rogue_ai_core,,TRUE,com.fs.starfarer.api.impl.campaign.econ.RogueAICore,"На $market или где-то рядом находится сбежавшее Ядро ИИ. Долгосрочные цели его и амбиции, помимо собственной безопасности, неизвестны.

Уже одна только необходимость быть готовым к возможным враждебным действиям со стороны Ядра осложняет повседневную жизнь и создаёт почву для различных слухов.",graphics/icons/markets/rogue_ai.png,1200
ИИ администратор (скрытый),ai_core_admin,,TRUE,com.fs.starfarer.api.impl.campaign.econ.AICoreAdmin,Hidden condition to track when the core becomes un-removable. Does not need an icon.,graphics/icons/markets/rogue_ai.png,1000
Пиратские Атаки,pirate_activity,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.PirateActivity,"Всё указывает на то, что пираты избрали эту систему целью для своих атак - прямых и непрямых: от таможенников, закрывающих глаза на подозрительные грузы, поддельных документов и грузов, не соответствующих заявленному в документах, до других разных проявлений уголовно наказуемой активности.

У пиратов, скорее всего, есть где-то недалеко база.",graphics/icons/markets/pirate_activity.png,1300
