name,id,planetary,decivRemove,script,desc,icon,order
Подпольная Ячейка Пути Луддика,pather_cells,,TRUE,com.fs.starfarer.api.impl.campaign.intel.bases.LuddicPathCells,,graphics/icons/markets/pather_cells.png,1400
,,,,,,,
# stand-alone conditions,,,,,,,
Перебои с Поставками,shipping_disruption,,TRUE,com.fs.starfarer.api.impl.campaign.econ.ShippingDisruption,,graphics/icons/markets/trade_disruption.png,1000
,,,,,,,
# misc,,,,,,,
Ретрансляционная станция связи (скрытая),comm_relay,,TRUE,com.fs.starfarer.api.impl.campaign.econ.CommRelayCondition,Hidden condition; does not need icon.,,
,,,,,,,
,,,,,,,
# procgen conditions,,,,,,,
Пригодна для Жизни,habitable,TRUE,,com.fs.starfarer.api.impl.campaign.econ.Habitable,На поверхности $market можно находиться без скафандров или иных средств защиты.,graphics/icons/markets/habitable.png,21
,,,,,,,
,,,,,,,
Редкие Руины,ruins_scattered,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"До Коллапса эта планета почувствовала лишь лёгкое прикосновение мегапроекта Домена по освоению космоса. Остались лишь реденькие разбитые купола, но и они, возможно, хранят в себе тайны и сокровища ушедшей цивилизации.",graphics/icons/markets/ruins_scattered.png,100
Средние Руины,ruins_widespread,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Довольно много руин, редкие вспышки на радаре от источников излучения, характерные пятна пенометаллокерамических зданий на $market свидетельствуют о малых, но направленных усилиях по колонизации, предпринимавшихся во время поздней эпохи расширения Домена.",graphics/icons/markets/ruins_widespread.png,100
Большие Руины,ruins_extensive,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Руины городов повсеместно встречаются на $market, с вытягивающимися из них мёртвыми лентами автодорог и линий маглева, идущих к другим таким же разрушенным городам, заброшенным фабрикам, аквапоническим комплексам и башням связи.",graphics/icons/markets/ruins_extensive.png,100
Огромные Руины,ruins_vast,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"$market вся покрыта обширными руинами: города, заводы, шахты, фермы, дома. Мёртвых здесь до ужаса много, и среди них - полезные материалы, товары, инструменты и оружие. Эта планета - метафорическое надгробие над амбициозным проектом Домена по колонизации космоса и власти над ним.",graphics/icons/markets/ruins_vast.png,100
,,,,,,,
,,,,,,,
Холодно,cold,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Низкие температуры на поверхности $market требуют специального оборудования и усложняют задачу жизнеобеспечения и возведения сооружений.",graphics/icons/markets/cold.png,25
Очень холодно,very_cold,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Экстремальный холод на $market требует специального подхода и оборудования для обеспечения безопасного существования и усложняет задачу снабжения, жизнеобеспечения и возведения сооружений.",graphics/icons/markets/cold_extreme.png,25
,,,,,,,
Жарко,hot,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Высокие температуры на поверхности $market требуют специального оборудования и усложняют задачу жизнеобеспечения и возведения сооружений.",graphics/icons/markets/hot.png,25
Очень жарко,very_hot,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Экстремальная жара на $market требует специального подхода и оборудования для обеспечения безопасного существования и усложняет задачу снабжения, жизнеобеспечения, возведения сооружений и ограничивает срок их службы.",graphics/icons/markets/hot_extreme.png,25
,,,,,,,
,,,,,,,
Тектоническая Активность,tectonic_activity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Поверхность $market нестабильна и подвержена сильным землетрясениям. Любые сооружения должны быть армированы, а любые раскопки будут связаны с большим риском.",graphics/icons/markets/tectonic.png,26
Экстремальная Тектоническая Активность,extreme_tectonic_activity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Кора $market находится в постоянном движении, что приводит к бесконечным землетрясениям и вулканическим извержениям катастрофических масштабов. Дабы избежать страшных последствий, любое начинание здесь следует производить с величайшей осторожностью и многократно дублированными системами предупреждения и безопасности. Любые постройки в этом мире можно лишь с крайней натяжкой считать условно постоянными.",graphics/icons/markets/tectonic_extreme.png,26
,,,,,,,
,,,,,,,
Нет Атмосферы,no_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"На $market нет атмосферы. Поверхность планеты абсолютно беззащитна перед жёсткими условиями открытого космоса с его постоянными потоками радиации и микрометеоритов.",graphics/icons/markets/atmosphere_none.png,27
Разреженная Атмосфера,thin_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Разреженная атмосфера решительно цепляется за поверхность $market.",graphics/icons/markets/atmosphere_thin.png,27
Токсичная Атмосфера,toxic_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Атмосфера $market исключительно токсична и агрессивна, легко разъедает незащищенные поверхности и требует герметизации любых жилых помещений.",graphics/icons/markets/atmosphere_toxic.png,27
Плотная Атмосфера,dense_atmosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Поверхность $market покрыта пеленой из плотной атмосферы, верхний слой которой изобилует бурными вихрями, а нижний слой представляет из себя приторный надоедливый супчик. Сенсорам трудно приходится в таких условиях, и работать приходится осторожно.",graphics/icons/markets/atmosphere_dense.png,27
,,,,,,,
,,,,,,,
Мягкий Климат,mild_climate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.MildClimate,"Климат $market приветлив и мягок; легкий туман встречает каждый восход солнца, прежде чем превратиться в мягкие облачка, манящие к себе приятным свечением на закате.",graphics/icons/markets/climate_mild.png,28
Экстремальная Погода,extreme_weather,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Яростные бури, изрыгающие разряды молний, рвут на части небо $market. С орбиты это, конечно, выглядит божественно, а вот на поверхности такие бури серьёзно затрудняют жизнь, логистику и перемещение.",graphics/icons/markets/weather_extreme.png,28
,,,,,,,
Низкая Гравитация,low_gravity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LowGravity,"Сила тяжести на поверхности $market необычно низкая, хотя и заметно выше невесомости. Рабочий процесс и эксплуатация (относительно) тяжелой техники усложняются из-за нестандартных процедур в условиях изменённых сил трения, тяжести и давления.",graphics/icons/markets/gravity_low.png,24
Высокая Гравитация,high_gravity,TRUE,,com.fs.starfarer.api.impl.campaign.econ.HighGravity,"Сила тяжести на поверхности $market крайне высока. Даже чтобы просто ходить, уже требуются экзоскелеты, а все привычные действия очень быстро изматывают. Постоянно жить на такой планете, по меньшей мере, просто изнурительно. Особую опасность представляют падения, а если проектирование сооружений не проводить со знанием дела и каплей адекватной паранойи, то и обрушения.",graphics/icons/markets/gravity_high.png,24
,,,,,,,
Сильное Излучение,irradiated,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Поверхность $market постоянно находится под ливнем радиоактивных частиц и излучения. Любому, кто хочет прожить долгую жизнь, придётся проживать в специально экранированных сооружениях. То же самое относится и к неусиленной электронике, наноматериалам и наномашинам.",graphics/icons/markets/irradiated.png,29
,,,,,,,
,,,,,,,
Враждебная Биосфера,inimical_biosphere,TRUE,,com.fs.starfarer.api.impl.campaign.econ.LCAttractorLow,"Биосфера $market смертельна для незащищенных людей. Для биологов такая планета - подарок, но вот для рабочих постоянные протоколы изоляции, карантина и деконтаминации являются серьёзным препятствием.",graphics/icons/markets/inimical_biosphere.png,30
,,,,,,,
Мировой Океан,water_surface,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Мировой океан покрывает всю планету, и здесь практически нет твёрдой почвы для посадки, жизни и строительства. Для работы на этой планете требуется специальное обучение и оборудование.",graphics/icons/markets/water_covered.png,31
,,,,,,,
Плохое Освещение,poor_light,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Звезда, вокруг которой вращается $market, находится слишком далеко, и планете достаётся лишь малая толика света и энергии, излучаемой ею.",graphics/icons/markets/poor_light.png,32
Полная Темнота,dark,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Поверхность $market - это мир теней и темноты. Света от звезды на планете почти нет.",graphics/icons/markets/darkness.png,32
,,,,,,,
Метеоритные Удары,meteor_impacts,TRUE,,com.fs.starfarer.api.impl.campaign.econ.BaseHazardCondition,"Планету с поразительной частотой накрывает метеоритными дождями. Любой человек, попавший сюда, должен присматривать за небом. Любые постоянные сооружения следует от греха закапывать поглубже и укреплять получше.",graphics/icons/markets/meteor_impacts.png,33
,,,,,,,
,,,,,,,
Загрязнения,pollution,,,com.fs.starfarer.api.impl.campaign.econ.Pollution,"Промышленная эксплуатация планеты человеком оставила после себя мир, полный диоксинов, соединений серы, пепла и мерного пощёлкивания распадающейся радиоактивной пыли. Обрывки пластикового мусора облепляют осколки пенометалла, а небо похоже на помехи в телевизоре.",graphics/icons/markets/pollution.png,110
,,,,,,,
,,,,,,,
Бедные Залежи Руды,ore_sparse,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"На $market есть редкие залежи руды, но они представляют скорее академический, чем промышленный интерес, поскольку их добыча экономически не выгодна.",graphics/icons/markets/ore_sparse.png,50
Умеренные Залежи Руды,ore_moderate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market имеет умеренные залежи руды, которые при правильном подходе можно выгодно использовать.",graphics/icons/markets/ore_moderate.png,50
Хорошие Залежи Руды,ore_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market имеет богатые, обширные и ценные месторождения руды, которые можно с выгодой извлекать.",graphics/icons/markets/ore_abundant.png,50
Богатые Залежи Руды,ore_rich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Богатые месторождения полезных ископаемых искрятся на поверхности $market, но только амбициозные предприниматели смогут извлечь их них баснословную прибыль.",graphics/icons/markets/ore_rich.png,50
Ультрабогатые Залежи Руды,ore_ultrarich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Под поверхностью $market находятся огромные залежи руды, такие богатства не снились даже легендарным добывающим корпорациям времён Домена.",graphics/icons/markets/ore_ultrarich.png,50
,,,,,,,
,,,,,,,
Бедные Залежи Редких Руд,rare_ore_sparse,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"На $market есть редкие залежи трансплутонических руд, но они представляют скорее академический, чем промышленный интерес, поскольку их добыча экономически не выгодна.",graphics/icons/markets/rareore_sparse.png,60
Умеренные Залежи Редких Руд,rare_ore_moderate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market имеет скромные трансплутонические месторождения, которые при правильном подходе можно выгодно использовать.",graphics/icons/markets/rareore_moderate.png,60
Хорошие Залежи Редких Руд,rare_ore_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Обильные транслутонические залежи на $market достаточной богаты, чтобы заинтересовать достойного полководца или магната.",graphics/icons/markets/rareore_abundant.png,60
Богатые Залежи Редких Руд,rare_ore_rich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"В толще коры $market лежат изобильные залежи редких руд, их экстракция обещает великую силу тем, кто сможет всего лишь протянуть руку и забрать их себе.",graphics/icons/markets/rareore_rich.png,60
Ультрабогатые Залежи Редких Руд,rare_ore_ultrarich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"На снимках и сенсорах виден блеск руд настолько богатых, что одна лишь мысль об их использовании вызывает мечты о такой силе, с которой можно сжечь дотла всё живое в видимой вселенной - или о веке славы и богатства для империи хрустальных башен, навроде существовавших во времена, когда Домен ещё не стал историей.",graphics/icons/markets/rareore_ultrarich.png,60
,,,,,,,
,,,,,,,
Следовые Количества Летучих Газов,volatiles_trace,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Найденные здесь следовые количества летучих газов не стоят усилий, потраченных на их добычу.",graphics/icons/markets/volatiles_trace.png,40
Умеренные Запасы Летучих Газов,volatiles_diffuse,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Летучих газов здесь вполне может быть достаточно для промышленной добычи.",graphics/icons/markets/volatiles_diffuse.png,40
Много Летучих Газов,volatiles_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Летучие газы с $market вполне можно извлекать с хорошей выгодой.",graphics/icons/markets/volatiles_abundant.png,40
Богатые Запасы Летучих Газов,volatiles_plentiful,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market - это источник летучих веществ мирового масштаба - богатый, глубокий и мощный.",graphics/icons/markets/volatiles_plentiful.png,40
,,,,,,,
,,,,,,,
Следовые Количества Органики,organics_trace,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"На $market практически нет запасов органики, хотя какое-то количество добыть получится.",graphics/icons/markets/organics_trace.png,38
Умеренные Запасы Органики,organics_common,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Месторождения органики на $market можно с выгодой использовать.",graphics/icons/markets/organics_common.png,38
Много Органики,organics_abundant,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Река богатства течет под поверхностью $market - и ждёт тех, кто найдет её и заберёт себе.",graphics/icons/markets/organics_abundant.png,38
Богатые Запасы Органики,organics_plentiful,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Залежи ценнейшей органики бьют фонтанами из поверхности $market, образуя глубокие тёмные озёра, намекающие на несметные богатства под ними.",graphics/icons/markets/organics_plentiful.png,38
,,,,,,,
,,,,,,,
Бедная Почва,farmland_poor,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Чахлые усталые растения - вот и всё, что здесь есть от флоры. Чтобы что-то тут вырастить, талант фермера должен будет граничить с его отчаяньем.",graphics/icons/markets/farmland_poor.png,70
Нормальная Почва,farmland_adequate,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Местная биосфера вполне совместима с биосферой Старой Земли, что позволяет заниматься сельским хозяйством на $market.",graphics/icons/markets/farmland_adequate.png,70
Богатая Почва,farmland_rich,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Сельхозугодья на $market вознаградят богатым урожаем фермеров, решивших наладить здесь своё хозяйство.",graphics/icons/markets/farmland_rich.png,70
Рай Изобилия,farmland_bountiful,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$market это настоящий райский сад, рай жизни, полный красочных, пышных цветов, солнечных лучей и растений. Низко свисающие ветви полны сочных плодов, поля золотого зерна переливаются на ветру.",graphics/icons/markets/farmland_bountiful.png,70
,,,,,,,
Орбитальные зеркала/тени,solar_array,TRUE,,com.fs.starfarer.api.impl.campaign.econ.SolarArray,"На орбите этой планеты расположены орбитальные зеркала или тени с целью привести условия на поверхности ближе к земным нормам.",graphics/icons/markets/solar_shade.png,101
